<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160105;145500;308.2500000;308.4000000;308.2500000;308.2500000;190
TATN;5;20160105;150000;308.5000000;308.5000000;308.3500000;308.3500000;9890
TATN;5;20160105;150500;308.3500000;308.7500000;308.2000000;308.5500000;6110
TATN;5;20160105;151000;308.7500000;308.9500000;308.5500000;308.9000000;2850
TATN;5;20160105;151500;308.8500000;308.8500000;307.7500000;307.8000000;5800
TATN;5;20160105;152000;307.8000000;308.1500000;307.6500000;308.0500000;2780
TATN;5;20160105;152500;308.0500000;308.7500000;308.0500000;308.7500000;660
TATN;5;20160105;153000;308.6500000;308.9000000;307.8000000;307.8000000;8190
TATN;5;20160105;153500;307.8000000;308.0500000;307.7500000;307.9000000;1330
TATN;5;20160105;154000;308.1500000;308.6000000;307.9500000;308.2500000;5460
TATN;5;20160105;154500;308.7000000;309.0000000;308.5500000;308.8000000;1390
TATN;5;20160105;155000;308.8000000;309.0000000;308.2000000;308.2000000;5360
TATN;5;20160105;155500;308.2000000;308.5500000;308.2000000;308.4000000;2790
TATN;5;20160105;160000;308.4000000;308.9500000;308.3000000;308.8000000;6330
TATN;5;20160105;160500;309.0000000;309.2000000;308.7500000;309.1500000;12820
TATN;5;20160105;161000;309.1000000;310.9500000;309.1000000;310.7000000;41090
TATN;5;20160105;161500;310.8500000;311.0000000;310.0500000;310.4000000;17200
TATN;5;20160105;162000;310.6000000;311.9500000;310.5000000;311.0500000;31910
TATN;5;20160105;162500;311.1000000;311.4000000;310.6000000;310.9500000;10860
TATN;5;20160105;163000;311.2500000;312.0000000;311.0500000;311.1500000;13630
TATN;5;20160105;163500;311.0000000;311.2000000;310.8000000;310.8000000;3670
TATN;5;20160105;164000;310.9500000;311.9500000;310.7000000;311.6500000;7110
TATN;5;20160105;164500;311.6000000;311.6000000;310.6000000;310.6000000;9010
TATN;5;20160105;165000;311.0000000;311.0000000;310.6000000;310.6000000;4250
TATN;5;20160105;165500;310.6000000;311.0000000;310.3500000;310.7500000;6900
TATN;5;20160105;170000;310.8000000;311.0500000;310.7000000;310.8500000;1780
TATN;5;20160105;170500;310.9000000;310.9500000;310.3500000;310.3500000;9200
TATN;5;20160105;171000;310.3500000;310.6500000;310.0000000;310.1000000;14710
TATN;5;20160105;171500;310.1000000;310.5000000;310.1000000;310.1000000;3890
TATN;5;20160105;172000;310.4000000;310.4500000;308.7000000;309.0000000;12600
TATN;5;20160105;172500;309.0500000;310.5000000;308.9000000;310.2500000;7480
TATN;5;20160105;173000;310.2500000;310.7000000;309.1500000;309.3000000;10170
TATN;5;20160105;173500;309.7000000;310.9000000;309.3000000;310.1500000;19240
TATN;5;20160105;174000;310.5500000;310.7500000;310.2000000;310.2000000;2930
TATN;5;20160105;174500;310.5500000;311.0000000;310.2500000;310.3000000;12900
TATN;5;20160105;175000;310.6500000;310.6500000;310.2000000;310.2000000;2080
TATN;5;20160105;175500;310.2500000;310.8000000;310.2000000;310.3000000;4810
TATN;5;20160105;180000;310.3500000;310.5500000;310.0500000;310.2000000;4330
TATN;5;20160105;180500;310.4500000;310.8500000;310.0000000;310.0000000;13310
TATN;5;20160105;181000;310.3000000;310.7500000;309.5500000;309.6000000;15670
TATN;5;20160105;181500;309.9000000;311.0000000;309.9000000;310.8000000;17900
TATN;5;20160105;182000;311.0500000;311.6500000;310.9000000;311.4000000;23240
TATN;5;20160105;182500;311.3500000;311.6500000;309.7500000;310.1500000;37900
TATN;5;20160105;183000;310.3500000;310.8000000;310.1500000;310.3000000;22280
TATN;5;20160105;183500;310.5500000;311.6500000;310.4500000;311.2000000;23160
TATN;5;20160105;184000;311.5000000;312.9000000;311.4500000;312.7500000;54030
TATN;5;20160105;185000;314.0000000;314.0000000;314.0000000;314.0000000;73220
TATN;5;20160106;100500;313.0000000;313.2000000;311.5500000;312.8500000;11510
TATN;5;20160106;101000;312.6500000;313.7000000;312.6500000;313.6000000;4260
TATN;5;20160106;101500;313.5500000;313.5500000;313.1000000;313.3500000;1470
TATN;5;20160106;102000;313.3000000;313.7000000;312.6000000;312.6000000;8130
TATN;5;20160106;102500;312.5500000;312.6000000;311.9500000;312.6000000;6590
TATN;5;20160106;103000;312.6000000;313.3500000;312.6000000;313.1500000;3820
TATN;5;20160106;103500;313.1500000;313.5500000;313.1500000;313.5500000;2600
TATN;5;20160106;104000;313.6000000;313.6000000;312.3000000;312.3000000;5160
TATN;5;20160106;104500;312.6000000;312.6500000;312.3000000;312.6500000;1190
TATN;5;20160106;105000;312.6500000;313.1000000;312.6500000;313.1000000;3920
TATN;5;20160106;105500;313.3500000;313.4000000;313.0000000;313.0000000;2710
TATN;5;20160106;110000;312.8000000;313.2500000;312.8000000;313.2500000;2360
TATN;5;20160106;110500;313.2500000;313.2500000;312.0000000;312.3000000;23770
TATN;5;20160106;111000;312.0000000;312.6500000;312.0000000;312.5500000;17140
TATN;5;20160106;111500;312.5500000;312.5500000;310.5000000;311.4000000;14990
TATN;5;20160106;112000;311.5500000;312.9500000;311.2500000;312.9500000;4980
TATN;5;20160106;112500;312.7500000;312.7500000;311.7500000;312.0500000;9800
TATN;5;20160106;113000;312.4000000;312.4000000;311.7500000;312.0500000;1700
TATN;5;20160106;113500;312.1000000;313.4500000;312.1000000;313.4500000;9230
TATN;5;20160106;114000;313.2000000;313.2000000;311.4000000;312.9500000;14930
TATN;5;20160106;114500;312.6500000;313.0000000;312.0500000;312.4000000;7200
TATN;5;20160106;115000;312.3500000;313.0000000;311.0000000;312.9000000;11400
TATN;5;20160106;115500;312.9000000;313.6500000;312.9000000;313.2500000;5110
TATN;5;20160106;120000;313.5500000;314.6500000;313.5500000;314.5000000;11770
TATN;5;20160106;120500;314.5000000;314.6500000;313.9500000;313.9500000;7790
TATN;5;20160106;121000;314.3000000;314.8000000;314.3000000;314.7500000;7220
TATN;5;20160106;121500;314.6500000;314.8000000;314.4000000;314.5500000;1640
TATN;5;20160106;122000;314.8000000;315.4000000;314.5500000;315.3000000;21510
TATN;5;20160106;122500;315.0500000;316.5500000;315.0500000;316.0000000;19450
TATN;5;20160106;123000;316.0000000;316.7000000;315.9000000;316.5500000;12450
TATN;5;20160106;123500;315.9000000;316.2500000;315.4000000;315.9000000;14780
TATN;5;20160106;124000;315.9000000;315.9500000;314.0500000;314.9500000;57290
TATN;5;20160106;124500;314.8000000;314.8500000;314.1500000;314.1500000;6690
TATN;5;20160106;125000;314.2000000;314.7000000;313.2000000;313.6000000;18230
TATN;5;20160106;125500;313.6000000;315.0000000;313.6000000;314.7500000;26770
TATN;5;20160106;130000;315.0000000;315.3000000;314.7000000;314.7500000;15880
TATN;5;20160106;130500;314.5500000;315.0000000;312.8500000;313.6500000;15530
TATN;5;20160106;131000;313.4500000;314.0000000;313.3000000;314.0000000;4690
TATN;5;20160106;131500;314.2500000;314.2500000;314.1500000;314.2500000;1390
TATN;5;20160106;132000;314.4000000;315.0000000;314.1000000;314.2500000;6390
TATN;5;20160106;132500;314.2500000;314.5000000;312.3500000;312.5000000;17080
TATN;5;20160106;133000;312.4000000;312.4000000;310.8500000;311.5500000;24000
TATN;5;20160106;133500;311.1500000;312.0500000;310.6000000;311.4500000;29230
TATN;5;20160106;134000;311.4500000;312.6000000;311.2500000;311.2500000;16780
TATN;5;20160106;134500;311.1500000;311.3500000;310.7500000;311.3500000;9090
TATN;5;20160106;135000;311.3500000;311.7000000;310.6500000;311.7000000;8650
TATN;5;20160106;135500;311.7000000;312.0000000;311.4500000;311.5500000;5400
TATN;5;20160106;140000;312.0000000;312.0000000;311.9000000;311.9500000;2440
TATN;5;20160106;140500;311.9500000;313.1500000;311.9500000;312.6500000;6980
TATN;5;20160106;141000;312.5000000;312.8000000;312.5000000;312.8000000;140
TATN;5;20160106;141500;312.3500000;312.7500000;311.0500000;311.0500000;5690
TATN;5;20160106;142000;311.0000000;311.5500000;310.8000000;311.2000000;11650
TATN;5;20160106;142500;311.2000000;311.5500000;310.5000000;310.7500000;9120
TATN;5;20160106;143000;310.9000000;311.3500000;310.9000000;311.0500000;4500
TATN;5;20160106;143500;311.0000000;311.3500000;310.9000000;311.3500000;1020
TATN;5;20160106;144000;311.3500000;311.6500000;311.3500000;311.6500000;1230
TATN;5;20160106;144500;311.7000000;312.5500000;311.3500000;312.5500000;5710
TATN;5;20160106;145000;312.3000000;312.4500000;311.6500000;312.3500000;14390
TATN;5;20160106;145500;312.5500000;313.1000000;312.3500000;312.3500000;8870
TATN;5;20160106;150000;312.6000000;313.2500000;312.6000000;313.2500000;10790
TATN;5;20160106;150500;313.0000000;313.0000000;312.4000000;312.4000000;5460
TATN;5;20160106;151000;312.2500000;313.0000000;311.4000000;312.8500000;12310
TATN;5;20160106;151500;312.8500000;313.4500000;312.8500000;313.0500000;7780
TATN;5;20160106;152000;312.9500000;313.9500000;312.9500000;313.9000000;6050
TATN;5;20160106;152500;314.0000000;314.0000000;313.7000000;313.7000000;9070
TATN;5;20160106;153000;313.4000000;313.5500000;313.0500000;313.3500000;2670
TATN;5;20160106;153500;313.3000000;313.8000000;312.5000000;313.5500000;8270
TATN;5;20160106;154000;313.5000000;314.4000000;313.5000000;314.3000000;7660
TATN;5;20160106;154500;314.2500000;314.5500000;313.5000000;314.4500000;14240
TATN;5;20160106;155000;314.3000000;314.6000000;313.7000000;313.7000000;15420
TATN;5;20160106;155500;314.0000000;314.0500000;313.1000000;313.4000000;18080
TATN;5;20160106;160000;313.7500000;314.5000000;313.7500000;314.5000000;4610
TATN;5;20160106;160500;314.6000000;314.9000000;314.3000000;314.7500000;12770
TATN;5;20160106;161000;314.7500000;315.0000000;314.3000000;314.8500000;13030
TATN;5;20160106;161500;314.9000000;315.4000000;314.7000000;314.9500000;28600
TATN;5;20160106;162000;314.9500000;315.0000000;314.3500000;314.5000000;11470
TATN;5;20160106;162500;314.5000000;314.9000000;314.5000000;314.7000000;5410
TATN;5;20160106;163000;314.8500000;315.1500000;314.6500000;314.8500000;8800
TATN;5;20160106;163500;314.9500000;315.0000000;314.4000000;314.9500000;20050
TATN;5;20160106;164000;314.9000000;315.3500000;314.5500000;314.9500000;24120
TATN;5;20160106;164500;314.7000000;315.3000000;314.7000000;315.2000000;24520
TATN;5;20160106;165000;315.1500000;315.7000000;314.9000000;315.6000000;14280
TATN;5;20160106;165500;315.6000000;315.7500000;315.4500000;315.6000000;5690
TATN;5;20160106;170000;315.6500000;315.9000000;315.6500000;315.9000000;4610
TATN;5;20160106;170500;315.6500000;317.0000000;315.6500000;316.9500000;44690
TATN;5;20160106;171000;317.0000000;317.6500000;316.5500000;317.1500000;24070
TATN;5;20160106;171500;317.3000000;317.3500000;315.9000000;316.5500000;15540
TATN;5;20160106;172000;316.8500000;317.3500000;316.6000000;317.0000000;4710
TATN;5;20160106;172500;317.0500000;317.3500000;316.2500000;316.2500000;7690
TATN;5;20160106;173000;316.3500000;317.5000000;316.2000000;317.3500000;14190
TATN;5;20160106;173500;317.2500000;317.2500000;316.1500000;316.9000000;26500
TATN;5;20160106;174000;316.7500000;317.3000000;316.6000000;317.0000000;21560
TATN;5;20160106;174500;317.0000000;318.1500000;317.0000000;318.1500000;35610
TATN;5;20160106;175000;318.1000000;318.8500000;317.6000000;318.8500000;26680
TATN;5;20160106;175500;318.5500000;319.3000000;318.5000000;318.6000000;11470
TATN;5;20160106;180000;318.6000000;318.6000000;317.6000000;318.4000000;7850
TATN;5;20160106;180500;318.1000000;318.7500000;317.1000000;317.1000000;8230
TATN;5;20160106;181000;317.1000000;318.6000000;317.1000000;318.1000000;12530
TATN;5;20160106;181500;318.2000000;319.0500000;318.0500000;318.9000000;8030
TATN;5;20160106;182000;319.0500000;319.3000000;317.4500000;317.4500000;20310
TATN;5;20160106;182500;317.4500000;319.4000000;317.1000000;317.5500000;30550
TATN;5;20160106;183000;317.8000000;318.2500000;317.3500000;317.3500000;13140
TATN;5;20160106;183500;317.2000000;317.5500000;316.5500000;316.7500000;6570
TATN;5;20160106;184000;316.5500000;316.7500000;315.2000000;315.7500000;65960
TATN;5;20160106;185000;316.0000000;316.0000000;316.0000000;316.0000000;39030
TATN;5;20160111;100500;309.5000000;310.2000000;306.2500000;307.0500000;46820
TATN;5;20160111;101000;308.0000000;308.8000000;307.0500000;307.6000000;17640
TATN;5;20160111;101500;307.6500000;309.6000000;307.6000000;307.8500000;17080
TATN;5;20160111;102000;307.9000000;309.4000000;307.5500000;307.9000000;22650
TATN;5;20160111;102500;307.9500000;308.0000000;307.4500000;307.9500000;17260
TATN;5;20160111;103000;307.9500000;308.7000000;307.9500000;308.7000000;6440
TATN;5;20160111;103500;308.7000000;308.9000000;307.7500000;307.7500000;32030
TATN;5;20160111;104000;307.8000000;308.5500000;307.7500000;307.8500000;23570
TATN;5;20160111;104500;307.9500000;307.9500000;307.7500000;307.7500000;30530
TATN;5;20160111;105000;307.7500000;308.1000000;307.2000000;307.8000000;30020
TATN;5;20160111;105500;307.8000000;308.0500000;307.7500000;307.7500000;4160
TATN;5;20160111;110000;308.0500000;308.0500000;307.5000000;307.7500000;9290
TATN;5;20160111;110500;308.0500000;309.3000000;307.9000000;308.1000000;34060
TATN;5;20160111;111000;308.4500000;309.6000000;308.2000000;309.0500000;19930
TATN;5;20160111;111500;309.4000000;309.4000000;307.8000000;308.2500000;11540
TATN;5;20160111;112000;307.9500000;308.0500000;306.7000000;306.7000000;32620
TATN;5;20160111;112500;306.7000000;308.1000000;306.3000000;307.4000000;24610
TATN;5;20160111;113000;307.4000000;307.9000000;307.4000000;307.5000000;5400
TATN;5;20160111;113500;307.4500000;308.2000000;307.2500000;308.0000000;8630
TATN;5;20160111;114000;307.8500000;308.9500000;307.8500000;308.4500000;6770
TATN;5;20160111;114500;308.4500000;308.5000000;308.0000000;308.2500000;3770
TATN;5;20160111;115000;308.2500000;309.6000000;308.2500000;309.6000000;17730
TATN;5;20160111;115500;309.6000000;309.9000000;308.8500000;309.2000000;21050
TATN;5;20160111;120000;309.2000000;310.0000000;308.5000000;309.5000000;43600
TATN;5;20160111;120500;309.5000000;310.2000000;309.2500000;309.7500000;13360
TATN;5;20160111;121000;309.7500000;310.4000000;309.3000000;309.8000000;11970
TATN;5;20160111;121500;309.9000000;310.0000000;309.4500000;309.5000000;1460
TATN;5;20160111;122000;309.5000000;309.5500000;309.0000000;309.2500000;6740
TATN;5;20160111;122500;309.2000000;310.3000000;309.2000000;309.7500000;6540
TATN;5;20160111;123000;309.7500000;310.2000000;309.5000000;309.9000000;5960
TATN;5;20160111;123500;309.9500000;309.9500000;308.2000000;308.2500000;21330
TATN;5;20160111;124000;308.2500000;308.8500000;308.0000000;308.8500000;11700
TATN;5;20160111;124500;308.5500000;309.0000000;308.5500000;308.6000000;4770
